State,COUNTY,Value,RANK,1901-2000,ANOMALY
WA,Whatcom ,45.1,108,43.4,1.7
WA,Whitman ,48.5,77,47.9,0.6
WA,Yakima ,46.3,90,45.5,0.8
MD,"Washington, D.C.",58.0,119,55.0,3.0
WV,Barbour ,53.8,121,50.7,3.1
WV,Berkeley ,54.7,117,52.1,2.6
WV,Boone ,56.2,116,54.1,2.1
WV,Braxton ,55.4,118,53.1,2.3
WV,Brooke ,52.3,111,50.8,1.5
WV,Cabell ,56.7,116,54.5,2.2
WV,Calhoun ,55.2,117,52.9,2.3
WV,Clay ,55.8,117,53.5,2.3
WV,Doddridge ,54.5,117,52.1,2.4
WV,Fayette ,53.9,115,51.8,2.1
WV,Gilmer ,55.4,119,52.8,2.6
WV,Grant ,52.5,117,49.9,2.6
WV,Greenbrier ,51.9,119,49.4,2.5
WV,Hampshire ,54.0,117,51.6,2.4
WV,Hancock ,51.4,92,50.4,1.0
WV,Hardy ,53.4,117,50.9,2.5
WV,Harrison ,54.4,117,51.8,2.6
WV,Jackson ,55.6,117,53.5,2.1
WV,Jefferson ,55.2,118,52.6,2.6
WV,Kanawha ,56.5,117,54.4,2.1
WV,Lewis ,55.1,120,52.3,2.8
WV,Lincoln ,57.2,116,55.0,2.2
WV,Logan ,56.7,117,54.7,2.0
WV,Marion ,53.6,117,51.6,2.0
WV,Marshall ,52.7,111,51.1,1.6
WV,Mason ,55.6,113,53.9,1.7
WV,McDowell ,55.0,115,53.0,2.0
WV,Mercer ,53.2,116,51.5,1.7
WV,Mineral ,54.1,117,51.9,2.2
WV,Mingo ,57.2,117,55.3,1.9
WV,Monongalia ,53.0,116,51.1,1.9
WV,Monroe ,53.9,119,51.5,2.4
WV,Morgan ,54.1,116,51.8,2.3
WV,Nicholas ,53.3,118,50.9,2.4
WV,Ohio ,52.4,113,50.6,1.8
WV,Pendleton ,51.9,120,49.0,2.9
WV,Pleasants ,54.3,116,52.1,2.2
WV,Pocahontas ,49.0,118,46.8,2.2
WV,Preston ,51.3,117,48.9,2.4
WV,Putnam ,56.6,117,54.4,2.2
WV,Raleigh ,53.4,115,51.4,2.0
WV,Randolph ,50.1,120,47.1,3.0
WV,Ritchie ,54.6,116,52.3,2.3
WV,Roane ,55.5,117,53.4,2.1
WV,Summers ,54.4,119,52.2,2.2
WV,Taylor ,53.7,117,51.5,2.2
WV,Tucker ,50.5,122,47.0,3.5
WV,Tyler ,54.1,116,52.0,2.1
WV,Upshur ,53.7,121,50.8,2.9
WV,Wayne ,57.0,116,54.8,2.2
WV,Webster ,51.4,113,49.6,1.8
WV,Wetzel ,53.4,116,51.5,1.9
WV,Wirt ,54.9,116,52.8,2.1
WV,Wood ,54.9,114,52.9,2.0
WV,Wyoming ,54.9,115,52.9,2.0
WI,Adams ,43.6,56,43.5,0.1
WI,Ashland ,38.4,34,39.0,-0.6
WI,Barron ,40.5,37,41.1,-0.6
WI,Bayfield ,38.9,50,39.1,-0.2
WI,Brown ,43.9,87,43.0,0.9
WI,Buffalo ,43.5,39,44.0,-0.5
WI,Burnett ,40.2,37,40.7,-0.5
WI,Calumet ,44.0,77,43.5,0.5
WI,Chippewa ,41.2,34,42.0,-0.8
WI,Clark ,41.5,56,41.5,0.0
WI,Columbia ,44.8,55,44.8,0.0
WI,Crawford ,45.1,43,45.7,-0.6
WI,Dane ,45.6,58,45.5,0.1
WI,Dodge ,44.2,35,45.0,-0.8
WI,Door ,42.1,42,42.6,-0.5
WI,Douglas ,38.9,47,39.1,-0.2
WI,Dunn ,42.2,39,42.8,-0.6
WI,Eau Claire ,42.3,48,42.5,-0.2
WI,Florence ,38.7,47,38.9,-0.2
WI,Fond du Lac ,44.0,50,44.2,-0.2
WI,Forest ,37.9,30,38.7,-0.8
WI,Grant ,45.6,42,46.3,-0.7
WI,Green ,46.3,57,46.2,0.1
WI,Green Lake ,44.2,50,44.4,-0.2
WI,Iowa ,45.4,53,45.4,0.0
WI,Iron ,37.5,29,38.5,-1.0
WI,Jackson ,42.8,55,42.8,0.0
WI,Jefferson ,45.9,47,46.1,-0.2
WI,Juneau ,43.3,47,43.5,-0.2
WI,Kenosha ,46.9,50,47.1,-0.2
WI,Kewaunee ,43.3,81,42.8,0.5
WI,La Crosse ,44.0,38,44.5,-0.5
WI,Lafayette ,45.7,46,45.9,-0.2
WI,Langlade ,39.0,39,39.4,-0.4
WI,Lincoln ,39.4,33,39.9,-0.5
WI,Manitowoc ,43.9,78,43.4,0.5
WI,Marathon ,41.0,52,41.1,-0.1
WI,Marinette ,40.7,35,41.4,-0.7
WI,Marquette ,44.3,57,44.3,0.0
WI,Menominee ,41.1,53,41.2,-0.1
WI,Milwaukee ,46.7,72,46.3,0.4
WI,Monroe ,42.5,31,43.4,-0.9
WI,Oconto ,41.6,47,41.8,-0.2
WI,Oneida ,37.9,25,39.1,-1.2
WI,Outagamie ,43.6,71,43.2,0.4
WI,Ozaukee ,45.3,67,45.1,0.2
WI,Pepin ,43.2,39,43.9,-0.7
WI,Pierce ,42.0,24,43.3,-1.3
WI,Polk ,40.9,34,41.6,-0.7
WI,Portage ,42.5,57,42.5,0.0
WI,Price ,38.6,36,39.2,-0.6
WI,Racine ,46.5,50,46.7,-0.2
WI,Richland ,45.0,51,45.1,-0.1
WI,Rock ,46.4,46,46.7,-0.3
WI,Rusk ,40.1,36,40.8,-0.7
WI,Sauk ,45.0,67,44.7,0.3
WI,Sawyer ,39.0,49,39.2,-0.2
WI,Shawano ,42.0,65,41.8,0.2
WI,Sheboygan ,44.4,69,44.1,0.3
WI,St. Croix ,41.8,33,42.7,-0.9
WI,Taylor ,39.7,31,40.3,-0.6
WI,Trempealeau ,43.5,55,43.7,-0.2
WI,Vernon ,43.7,36,44.4,-0.7
WI,Vilas ,37.2,25,38.3,-1.1
WI,Walworth ,46.2,48,46.4,-0.2
WI,Washburn ,39.5,40,39.9,-0.4
WI,Washington ,44.5,54,44.6,-0.1
WI,Waukesha ,45.7,59,45.6,0.1
WI,Waupaca ,42.9,49,43.1,-0.2
WI,Waushara ,43.4,56,43.4,0.0
WI,Winnebago ,44.2,59,44.2,0.0
WI,Wood ,42.4,52,42.5,-0.1
WY,Albany ,40.3,83,39.5,0.8
WY,Big Horn ,42.1,73,41.5,0.6
WY,Campbell ,42.4,21,43.6,-1.2
WY,Carbon ,41.0,77,40.3,0.7
WY,Converse ,43.1,37,43.6,-0.5
WY,Crook ,41.5,15,43.1,-1.6
WY,Fremont ,39.7,51,39.8,-0.1
WY,Goshen ,45.9,54,46.0,-0.1
WY,Hot Springs ,42.1,49,42.3,-0.2
WY,Johnson ,42.2,45,42.6,-0.4
WY,Laramie ,45.0,78,44.2,0.8
WY,Lincoln ,37.6,71,37.3,0.3
WY,Natrona ,42.6,51,42.7,-0.1
WY,Niobrara ,43.7,26,44.8,-1.1
WY,Park ,38.1,79,37.5,0.6
WY,Platte ,45.3,52,45.4,-0.1
WY,Sheridan ,41.4,48,41.8,-0.4
WY,Sublette ,35.0,67,34.8,0.2
WY,Sweetwater ,40.4,44,40.8,-0.4
WY,Teton ,34.7,73,34.4,0.3
WY,Uinta ,38.1,24,39.2,-1.1
WY,Washakie ,43.2,49,43.4,-0.2
WY,Weston ,42.3,15,43.7,-1.4
